"izvor","id","naslov","razlog"
"filip_glavna","sportklub_2d180442ac","Poseban vid frustracije: Zbog izgubljenog poena skinuo šorc (?!)","heuristika"
"filip_glavna","sportklub_c6500ac92d","Hezonja u crveno-belom? Grci otkrili istinu o šokantnom transferu","neslaganje: Danilo=0; heuristika"
"filip_glavna","sportklub_5f72b07ec5","Marsej slavi Miloša Šćepanovića, ništa od fešte u Splitu!","neslaganje: Danilo=0; heuristika"
"filip_glavna","sportklub_1767c25911","Šta će reći kum: Terzić detaljno o rekonstrukciji Marakane","neslaganje: Danilo=0"
"filip_glavna","sportklub_f5e8f04088","Traju muke fudbalera: Kazahstan bolji od Srbije","neslaganje: Danilo=0"
"filip_glavna","sportklub_c47ce7dae2","Sedmica za istoriju: Nemačka na vrhu preskočila Brazil","neslaganje: Danilo=0; heuristika"
"filip_glavna","sportklub_52f99fe39d","(VIDEO) Čanak proključao i izvređao sudije!","neslaganje: Danilo=0; heuristika"
"filip_glavna","sportklub_4b569685c2","SP 2026: Počinje istorijsko Svetsko prvenstvo u fudbalu!","neslaganje: Danilo=0; heuristika"
"filip_glavna","sportklub_b7b6fd7cef","Prijateljske: Šestica Brazila, Undav Nagelsmanov kec iz rukava","neslaganje: Danilo=0"
"filip_glavna","sportklub_b72c1afebb","Ponos radničkog Valjekasa u Lajpcigu piše istoriju","neslaganje: Danilo=0; heuristika"
"filip_glavna","sportklub_edd882cbb2","(VIDEO) Drama za kraj: Dva penala i crveni karton za Holandiju","heuristika"
"filip_glavna","sportklub_2bc150826d","Olimpijakos je prvak Evrope! Kletva razbijena na omraženom mestu","neslaganje: Danilo=0; heuristika"
"filip_glavna","sportklub_d45a7e38ce","Odbio medalju: Ronaldo otišao u tunel posle poraza","neslaganje: Danilo=0"
"filip_glavna","sportklub_ded62e34a4","(VIDEO) Navijači Zvezde se raspevali: Prvo Vućić, pa uprava!","neslaganje: Danilo=0; heuristika"
"filip_glavna","sportklub_f368466b5f","VIDEO: Lakrdija u Nišu, „sklanjalica“ do rezultata 19:0!","neslaganje: Danilo=0; heuristika"
"filip_glavna","sportklub_6776b11fa0","Zvezdina suspenzija i još ponešto: Laž ovde i dalje prolazi!","heuristika"
"filip_glavna","sportklub_3151a14c66","Šeici planiraju veliki projekat: Dubai želi u Novi Sad!","neslaganje: Danilo=0; heuristika"
"filip_glavna","sportklub_bd83ca5174","Kraljevski: Princ Vilijam uz pivo proslavio sa igračima Vile","neslaganje: Danilo=0"
"filip_glavna","sportklub_2090d1c72e","Italijani otkrili otkud nagli preokret Saše Đorđevića za Tursku","heuristika"
"filip_glavna","sportklub_d641e92f18","Oklahoma „pometlala“ Lejkerse, Lebron i ekipa mogu na odmor","neslaganje: Danilo=0; heuristika"
"filip_glavna","sportklub_b5363ee0ff","Čekamo Vimbldon: Pokazaće Đoković da nije za penziju","neslaganje: Danilo=0"
"filip_glavna","sportklub_13b75c650e","Čudesan preokret: Valensija slomila Bilbao!","neslaganje: Danilo=0; heuristika"
"filip_glavna","sportklub_2e02944afd","Deni Avdija sprečen igra za Izrael? Rat iziskuje posebnu dozvolu","neslaganje: Danilo=0"
"filip_glavna","sportklub_0e72ec3fd5","Uraganski preokret ostavio Karolinu u životu","neslaganje: Danilo=0; heuristika"
"filip_glavna","sportklub_57925cc88c","Branko Lazić otkrio: Čuo sam da me je Dule baš želeo u Partizanu","neslaganje: Danilo=0"
"filip_glavna","sportklub_7d5c676e14","„Iraola bi mogao da ubedi Nika Vilijamsa da dođe u Liverpul“","neslaganje: Danilo=0"
"filip_glavna","sportklub_9ea387d940","Golden najtsi u finalu Zapada, Montreal na korak od finala Istoka","neslaganje: Danilo=0"
"filip_glavna","sportklub_0263639981","Iva furija pričala o egu: Šta, napali su mene, šta pričate?","neslaganje: Danilo=0; heuristika"
"filip_glavna","sportklub_2c25608d08","Ovaj Garos je lud: Igrali su ljudi šest sati!","neslaganje: Danilo=0; heuristika"
"filip_glavna","sportklub_d65ee1a349","Kvarachelija najbolji igrač Lige šampiona!","neslaganje: Danilo=0; heuristika"
"filip_glavna","sportklub_2f86e8b47e","Pamte li navijači pretnju bojkotom? Žalgiris „blindirao“ Tubelisa","neslaganje: Danilo=0; heuristika"
"filip_glavna","sportklub_2d21035f92","Krunić: Da sam dobio poziv Srbije, nikada ne bih igrao za BiH","neslaganje: Danilo=0"
"filip_glavna","sportklub_c0c437d10a","SK u svlačionici Reala: Ljulj zna put, a šta očekuje Maledon?","neslaganje: Danilo=0"
"filip_glavna","sportklub_49d816eef0","Vreme krunisanja: Spektakularni ili „dosadni“, pitanje je sad!","heuristika"
"filip_glavna","sportklub_6842238315","Nikad se nije desilo u istoriji tenisa, hoće li sad na Garosu?","heuristika"
"filip_glavna","sportklub_35e81b9d6f","El Pais: Pogubljena Srbija, sama sebi dala dva gola","neslaganje: Danilo=0"
"filip_glavna","sportklub_84248bbae8","Mašina: Siner izjednačio Đokovićev rekord!","heuristika"
"filip_glavna","sportklub_41693b144d","„Iznenađen i uvređen“: Megvajer saznao da ne ide na Mundijal!","heuristika"
"filip_glavna","sportklub_40ccf8e641","Nemačka dobila ogromno pojačanje za Mundijal!","heuristika"
"filip_glavna","sportklub_277c7ddcf1","Udar na Kanadu: Striperi u štrajku tokom trke Formule 1!","heuristika"
"filip_glavna","sportklub_fecf133c30","(VIDEO) Čekali su 20 godina: Karolina osvojila Stenli kup!","heuristika"
"filip_glavna","sportklub_62543fcc38","„Kuva“ na tribinama: Baklje, uvrede i studenti pobeđuju!","heuristika"
"filip_glavna","sportklub_af305d2eec","Senzacija: Real ispao, Tenerife protiv Barse za finale","heuristika"
"filip_glavna","sportklub_7bb7cf4609","Rekordna plata, paprena klauzula: Valensija „blindirala“ Tejlora","heuristika"
"filip_glavna","sportklub_7e286f5417","Sašina šetnja kroz lak žreb: Sledi pakao – meč sa Rafom u Parizu!","heuristika"
"filip_glavna","sportklub_b75478d030","Masovna tuča, isključeno 11 igrača! Poznati sudija vadio olovku","heuristika"
"filip_glavna","sportklub_fd606a9877","Andrej Barna kao furija, velika pobeda u Kanu","heuristika"
"filip_glavna","sportklub_6c6c365b28","Suspenzija zakona! Za nerede u Kragujevcu 60 dana zatvora, ali…","heuristika"
"filip_glavna","sportklub_8fb0966e8d","Papanikolau pravio šou: Gde su našli alkohol? Ja ga dugo tažim…","heuristika"
"filip_glavna","sportklub_cb59752b7d","Rafa Nadal izabrao 10 najboljih u istoriji: Novak DA, Federer NE!","heuristika"
"filip_glavna","sportklub_3236b3335d","Crna Gora ceni i poštuje Uroša Stevanovića!","heuristika"
"filip_glavna","sportklub_2d0c06cda6","Rakić saznao rivala na UFC Beograd! Uradiće nešto što nikada nije","heuristika"
"filip_glavna","sportklub_ad27fba26e","Petarda impresivne Švedske, Ajari razbio „svoje“!","heuristika"
"filip_glavna","sportklub_0c65c6206d","„Vanja je ono što treneri traže! Izuzetno moderan golman“","heuristika"
"filip_glavna","sportklub_3137b2781f","Subotica je zaslužila istoriju: Spartak je novi šampion Srbije!","heuristika"
"filip_glavna","sportklub_ea24f5a4d6","Neće ga trofej pa neće! Ronaldo sa Nasrom izgubio finale LŠ","heuristika"
"filip_glavna","sportklub_48e520354a","Od 0-2 do 3-2: Šut „izdao“ Zenit, Tomović osvojio bronzu!","heuristika"
"filip_glavna","sportklub_a5d231a0ff","Mark Markes se vraća!","heuristika"
"filip_glavna","sportklub_73533ede87","Ostaje! Dejan Davidovac produžio saradnju sa Zvezdom","heuristika"
"filip_glavna","sportklub_282fae83a2","Ibra: Navijam za Hrvate! Fudbal se vraća kući","heuristika"
"filip_glavna","sportklub_d89fb1ccf0","Budućnost pregazila Kluž, spremna je za Dubai","heuristika"
"filip_glavna","sportklub_1e7365f5fc","Evropa će se igrati u Pančevu! Doduše, samo na kratko…","heuristika"
"filip_glavna","sportklub_e1750f571d","Kraj! Dušan Vlahović napušta Juventus kao slobodan igrač!","heuristika"
"filip_glavna","sportklub_1efb880383","Karlik: Ne smemo dozvoliti da slave titulu na našem terenu!","heuristika"
"filip_glavna","sportklub_2b17f235aa","Polufinale je daleko, ali je zlata vredno iskustvo tu!","heuristika"
"filip_glavna","sportklub_ffbbbaf6dd","Dosta je bilo! Martin posle šestog pada u bolnici","heuristika"
"filip_glavna","sportklub_8415b97c36","Madaru stigao Obradovićev poziv vredan osam miliona!","heuristika"
"filip_glavna","sportklub_3cd2543d81","Hezonja uz osmeh: Leži mi Valensija? Ma leže mi svi kad me krene!","heuristika"
"filip_glavna","sportklub_a4f6e14bc4","Da li je na pomolu vaterpolo senzacija u Crnoj Gori?","heuristika"
"filip_glavna","sportklub_d1c2e4f0fe","Murinjo tužio Tursku Evropskom sudu za ljudska prava!","heuristika"
"filip_glavna","sportklub_201b1a12fc","Partizan preslišao Zvezdu za finale ABA lige i prekid crnog niza!","heuristika"
"filip_glavna","sportklub_5c68137282","MVP u PAO? “Nikad ne reci nikad, ali… Definitivno, nikad!”","heuristika"
"filip_glavna","sportklub_19ce7eb27d","(VIDEO) Kad drugoligaški kub sazna da ima igrača na Mundijalu!","heuristika"
"filip_glavna","sportklub_dcfdff2481","Milutinov za SK: Kad se duže čeka, sreća je još veća!","heuristika"
"filip_glavna","sportklub_a81fee5b34","Imamo novi rekord u najvećoj brzini u Moto GP šampionatu!","heuristika"
"filip_glavna","sportklub_b705e75fe6","„English, please!“ Jezik zemlje domaćina zabranjen na SP","heuristika"
"filip_glavna","sportklub_fcec103272","Krunić: Zaplačem jednom u 10 godina… Odoh na Selin Dion!","heuristika"
"filip_glavna","sportklub_a273aea574","Jedan meč na Rolan Garosu već je ušao u istoriju","heuristika"
"filip_glavna","sportklub_eda9cce955","Dimitrisu Janakopulosu zabranjen ulazak u halu!","heuristika"
"filip_glavna","sportklub_4ad7978ec7","Rat i u fudbalu: Amerikanci odbili vize čelnicima FS Irana!","heuristika"
"filip_glavna","sportklub_66cfcfe290","„Čekaj da se završe reklame!“ Potez sudije na SP podigao buru","heuristika"
"filip_glavna","sportklub_2bdd67293a","Šou u Badaloni: Grub faul bivšeg igrača Partizana, pa umalo tuča!","heuristika"
"filip_glavna","sportklub_6cca7761cd","Nanter šokirao Monako, može li do senzacije?","heuristika"
"filip_glavna","sportklub_a032132483","MVP Fajnal-fora za SK: Olakšanje! Bilo je zapisano…","heuristika"
"filip_glavna","sportklub_f2fe63fb09","Za 0,005 sekundi: Perone u poslednji čas preoteo pol u Barseloni!","heuristika"
"filip_glavna","sportklub_b091ee4441","SGA: Razumem, ne volite me, i ja bih sebe mrzeo!","heuristika"
"filip_glavna","sportklub_f9d2264981","Šok u Kataloniji: Alesija Puteljas napušta Barselonu","heuristika"
"filip_glavna","sportklub_3033ba450b","Englez pred Mundijal: Tereni su užasni, ugroziće neke karijere!","heuristika"
"filip_glavna","sportklub_5647195caa","Ako zapne u pregovorima, Liverpul spreman da proda Soboslaja!","heuristika"
"filip_glavna","sportklub_64d70f34bb","Epske scene: Bivši Žigićev klub u Primeri posle 14 godina!","heuristika"
"filip_glavna","sportklub_a79946a72d","Posebni se vraća! Pao dogovor Murinja i Reala, a ovo su detalji","heuristika"
"filip_glavna","sportklub_5b5269afc5","Velika nada: Mladi Hrvat u idealnoj petorci ACB lige!","heuristika"
"filip_glavna","sportklub_a7111c578e","Rapsodija domaćina u Los Anđelesu! Amerika ima pravo da sanja","heuristika"
"filip_glavna","sportklub_fefce4a9c6","Nekad sa Savom gazili Real i Barsu, sad ispadoše u treću ligu!","heuristika"
"filip_glavna","sportklub_aa72f3ef5f","Debakl! Nikad lošija Srbija razbijena od Zelenortskih Ostrva","heuristika"
"filip_glavna","sportklub_be06714772","Momak leti: Andrej Stojaković ima odraz 105 cm! (VIDEO)","heuristika"
"filip_glavna","sportklub_7a1325781a","(VIDEO) Montreal posle drame u finalu Istoka","heuristika"
"filip_glavna","sportklub_f0229fc514","I Inijesta postao trener! Nek’ je sa srećom…","heuristika"
"filip_glavna","sportklub_ffd8e40b3a","Markes i Akosta: Najmanja razlika u istoriji MotoGP sprinta!","heuristika"
"filip_glavna","sportklub_1d1a695fd6","Beceki konačno pokorio Muđelo za istoriju Aprilije!","heuristika"
"filip_glavna","sportklub_769cff1cfc","Mitrović pred Zvezdu: Rasterećeni smo i motivisani!","heuristika"
"filip_glavna","sportklub_be1360f064","Ljudi su prvi put videli Holandovog dedu i šokirali se","heuristika"
"filip_glavna","sportklub_c0f5023ed0","Ende, ali bukvalno: Čovek ispao sa dva kluba u istoj sezoni!","heuristika"
"filip_glavna","sportklub_fcb6d887c3","Svet ismeva dva učesnika SP: „I njih ćemo gledati na Mundijalu?!“","heuristika"
"filip_glavna","sportklub_f9dd951c6a","(VIDEO) Vembanjama: Baš boli! Dva su puta odavde…","heuristika"
"filip_glavna","sportklub_0556ef4c38","Ovo se čekalo, okršaj najboljih: Vembi zakazao duel sa Šejem!","heuristika"
"filip_glavna","sportklub_f6b0ad35d2","Dva poteza koja su rešila derbi: Šta napraviše Odželej i Nvora!?","heuristika"
"filip_glavna","sportklub_818bf6aa2f","Šok uoči Mundijala: Amerikanci „guraju“ Kongo u karantin!","heuristika"
"filip_glavna","sportklub_204989d8de","(VIDEO) Dinastija PSŽ vlada Evropom!","heuristika"
"filip_glavna","sportklub_5514ea5ecd","Servis „ispod ruke“ protiv Medvedeva? Tako mlad, a već podmukao!","heuristika"
"filip_glavna","sportklub_857cb8cd55","Usik bio nadomak epske bruke i priredio čudo kod piramida u Gizi!","heuristika"
"filip_glavna","sportklub_7880ccc1a1","Neizdrživo! Norvežani zatečeni uslovima u SAD","heuristika"
"filip_glavna","sportklub_517f1be8b2","Uprkos očajnoj sezoni, Partizan vredi preko 300% više nego letos!","heuristika"
"filip_glavna","sportklub_2277d91a47","(VIDEO) Evropsko prvenstvo: Još tri srpska čamca u A finalu!","heuristika"
"filip_glavna","sportklub_d26fc6858b","Bez finala u Hertogenbošu, titula u rukama 484. na WTA listi!","heuristika"
"filip_glavna","sportklub_30e49acbc2","Ostoja hitno reagovao: Nikome nećemo dozvoliti da urušava ligu!","heuristika"
"filip_glavna","sportklub_50e725e08c","Bravo Hamade! Međedović slomio reket, ali i Hanfmana","heuristika"
"filip_glavna","sportklub_98ba756356","Tomovićev veliki podvig: Lokomotiv srušio CSKA u Moskvi!","heuristika"
"filip_glavna","sportklub_0068e0a110","Samo čudo sprečava finala CSKA vs. Zenit","heuristika"
"filip_glavna","sportklub_34739624bc","Huventud slavio u drami, Džabari Parker se preporodio","heuristika"
"filip_glavna","sportklub_24fa540a26","(VIDEO) Iračani sjajnim golom do velikog remija sa Španijom!","heuristika"
"filip_glavna","sportklub_b491f0e35a","Bornmut zaustavio Siti, Arsenal je šampion posle 22 godine!","heuristika"
"filip_glavna","sportklub_aac7badba8","Džošua neće u penziju: Boriću se do 40! Sledeća stanica – MMA","heuristika"
"filip_glavna","sportklub_c5bec74cdf","Najbolje za kraj! Briljantna Srbija razbila svetskog vicešampiona","heuristika"
"filip_glavna","sportklub_48dd633aab","Pionirkama dosadno u penziji: Kažu – najveća ženska borba ikad!","heuristika"
"filip_glavna","sportklub_6b627097c7","Martin oštro kažnjen, bez izjava posle trke na Balatonu!","heuristika"
"filip_glavna","sportklub_9c9f8eddd2","Radnički ima tri meč lopte za odbranu trona!","heuristika"
"filip_glavna","sportklub_8b3dab1f39","Markes: Ljudi sad sigurno očekuju da pobedim na svakoj trci!","heuristika"
"filip_glavna","sportklub_aa10f54b15","(VIDEO) Samog sebe isključio: Kakve dve gluposti Vase Micića!","heuristika"
"filip_glavna","sportklub_3683867f03","Penjaroja: Žao mi je navijača, iskupićemo se naredne sezone!","heuristika"
"filip_glavna","sportklub_9d6a789f7a","Anćeloti objavio spisak: Nejmar ide na Svetsko prvenstvo!","heuristika"
"filip_glavna","sportklub_8dbea100cf","Istorija u Parizu, imamo najniže rangiranu finalistkinju ikada!","heuristika"
"filip_glavna","sportklub_43aa1562bf","Šej je MVP!","heuristika"
"filip_glavna","sportklub_75e5ffba31","Hrvat u problemu: Ivanišević osumnjičen za utaju 1.200.000 evra!","heuristika"
"filip_glavna","sportklub_41ccf40c64","Luka Bošković ispisao istoriju! Srbija ima novo atletsko čudo!","heuristika"
