"izvor","id","naslov","razlog"
"filip_glavna","sportklub_7d41eee89d","Uvek lepo u Beogradu: Papanikolau o pesmi „Zvezda – Olimpijakos!“","heuristika"
"filip_glavna","sportklub_936339caf6","I to je moguće: IO FSS odlučivao na sednici bez kvoruma!","heuristika"
"filip_glavna","sportklub_065fcabde5","Kiles je čudo i ne planira da stane!","heuristika"
"filip_glavna","sportklub_5654ad62f7","Grk u Draženovom dresu: Nisam fan Srba i Hrvata, već Jugoslovena!","heuristika"
"filip_glavna","sportklub_a3e42aa91e","Vruće je, čekaju se samo potpisi: Pirgić u Plzenju!","heuristika"
"filip_glavna","sportklub_a955920c68","Istorija u Sen Deniju: Lans prvi put osvojio Kup Francuske","heuristika"
"filip_glavna","sportklub_80ac6d04e5","Gonsales slomio Salača za nastavak niza trijumfa","heuristika"
"filip_glavna","sportklub_28346d19c2","Laslo Đere video četvrtfinale i… stao!","heuristika"
"filip_glavna","sportklub_73300e4407","(VIDEO) Bertans Aleksi: Brate, uopšte nisam sumnjao!","heuristika"
"filip_glavna","sportklub_83e302c200","Utorak na Rolan Garosu: Senzacija za kraj i komentar Saše Ozma","heuristika"
"filip_glavna","sportklub_1213088ad0","(VIDEO) Janakopulos uleteo na teren, sudije zapretile prekidom!","heuristika"
"filip_glavna","sportklub_017f9d2cba","Jonas Vingegor – kralj uspona!","heuristika"
"filip_glavna","sportklub_b5c55cec58","(VIDEO) Šta odbrani, čoveče?! Tijafo zbog ovoga nije spavao","heuristika"
"filip_glavna","sportklub_dd671a1902","Honda ostaje bez legendarnog šefa!","heuristika"
"filip_glavna","sportklub_090956faf4","Bomba iz Novog Sada: Stefan Mitrović od srede u Vojvodini!","heuristika"
"filip_glavna","sportklub_dd7922aac3","Grobare ne zanima titula: Sramno malo ljudi na finalu!","heuristika"
"filip_glavna","sportklub_31c0f7908b","Penjaroja: Nije ovo rutinska pobeda, igrači su ključ, a ne ja!","heuristika"
"filip_glavna","sportklub_4e201a280f","Najstariji Nemac u istoriji: Nojer oborio Mateusov rekord","heuristika"
"filip_glavna","sportklub_e93a85e88f","Još jedan šok na Ostrvu, Tuhel precrtao zvezdu Real Madrida","heuristika"
"filip_glavna","sportklub_85c2d8c820","Lom u Milanu: Smenjeni trener, CEO, tehnički i sportski direktor!","heuristika"
"filip_glavna","sportklub_61556525ce","Istorijske kvalifikacije: Aprilija prvi put „zaključala“ prvi red","heuristika"
"filip_glavna","sportklub_c39d576482","Valensija dominantna u Blaugrani, navijači Barse otišli!","heuristika"
"filip_glavna","sportklub_1d32af682b","Alimpijević u nevolji: Barać razbio selektora bez ključnog igrača","heuristika"
"filip_glavna","sportklub_015f046c4b","„Najvažniji ugovor u istoriji fudbala“: Realu 1.000.000.000 evra!","heuristika"
"filip_glavna","sportklub_a0976110bc","Hamiltonova prva pobeda u Ferariju! Katastrofa za Antonelija!","heuristika"
"filip_glavna","sportklub_020e5399d3","Jokić pomera NBA granice: Srbinu vrtoglavih 70 miliona po sezoni!","heuristika"
"filip_glavna","sportklub_740d50c747","(VIDEO) Senzacija u Oregonu: Pao svetski rekord na 110 m prepone!","heuristika"
"filip_glavna","sportklub_b18a227b84","Italijani kažu: Pavlović će u Premijer ligu! Gigant sprema ponudu","heuristika"
"filip_glavna","sportklub_02440170f5","Adam Silver odbrojao: 3-2-1… Nema više tankovanja!","heuristika"
"filip_glavna","sportklub_2fb9512bdd","Poraz Duplantisa posle tri godine, čudesna Odri Vero","heuristika"
"filip_glavna","sportklub_d2f27d073e","Kenguri su hit, Australija šokirala Tursku!","heuristika"
"filip_glavna","sportklub_a7416b0a83","Maroko ispisao istoriju: Svi igrači na terenu rođeni van matice","heuristika"
"filip_glavna","sportklub_010d5a7cdd","VIDEO Paunović: Krivo mi je! Tukli bi se za spisak da idemo na SP","heuristika"
"filip_glavna","sportklub_7318de8a2e","Karasi: Osramotili su Srbiju, Veljko ne zovi ih više!","heuristika"
"filip_glavna","sportklub_4f4f59e66b","Runi o Salahu: Tužno, sebično – ne bih ga pustio blizu stadiona!","heuristika"
"filip_glavna","sportklub_46e3bbc24a","Dan na Mundijalu: Tramp iznenadio selektora pozivom, poslušajte!","heuristika"
"filip_glavna","sportklub_8ca836379e","Do Lisabona sedam dana… Ko će da igra za Srbiju niko ne zna!","heuristika"
"filip_glavna","sportklub_549509d5f1","Tragičar dana: Miroslav Koubek menjao i pogrešio!","heuristika"
"filip_glavna","sportklub_7575cac508","Preokret Pešićevog Bajerna, Neno blistao za korak ka finalu","heuristika"
"filip_glavna","sportklub_a41b76e271","Definitivno zeleno svetlo za Marka Markesa!","heuristika"
"filip_glavna","sportklub_582a07e300","Budućnost ima recept za Zenicu: Čvrsto, agresivno i hrabro!","heuristika"
"filip_glavna","sportklub_2dc259250d","(VIDEO) Neviđeno: Nikolića dočekalo 20.000 navijača na treningu!","heuristika"
"filip_glavna","sportklub_b7a9f62b2a","Mažićev rez: Finale Kupa Rusije vodi najmlađi sudija u istoriji","heuristika"
"filip_glavna","sportklub_895e7402fd","Istorijski debakl – koga zanima srpska titula","heuristika"
"filip_glavna","sportklub_71d8273d47","Partizan još čeka rivala: Budućnost dobila triler protiv Dubaija!","heuristika"
"filip_glavna","sportklub_cd2fa81e06","Kecmanović o saradnji Troicki-Novak: Šokiran sam – sve je jasno!","heuristika"
"filip_glavna","sportklub_dd73e5553c","Da li je moguće?! Sanitetsko vozilo udarilo i povredilo igrača!","heuristika"
"filip_glavna","sportklub_0b08b081a7","Poruka vlasniku Denvera: „Imaš zilion dolara, plati igrače!“","heuristika"
"filip_glavna","sportklub_181de13d58","Nije uspeo u Hajduku, „uništio“ je Italiju, a sad menja legendu","heuristika"
"filip_glavna","sportklub_f872a0af12","Navijači Arisa priredili spektakularan doček Spanulisu","heuristika"
"filip_glavna","sportklub_58950ec355","Alimpijević preživeo Poceka, za finale protiv Baraća!","heuristika"
"filip_glavna","sportklub_e14ac9f00a","Bojan Dubljević doneo konačnu odluku!","heuristika"
"filip_glavna","sportklub_15aee12621","Crna Gora tuguje: Slovenija ide na planetarnu smotru!","heuristika"
"filip_glavna","sportklub_4fd2c0d339","Bolton se vratio u Čempionšip: Sledeća stanica Premijer liga!","heuristika"
"filip_glavna","sportklub_83d7cb88fa","Olimpijakos razbio šampiona! Uplašeni Fener se izgubio u Atini","heuristika"
"filip_glavna","sportklub_77811359d5","Drama u Beogradu: Svetsko skijanje dobilo lidera, presudio 1 glas","heuristika"
"filip_glavna","sportklub_7ec90a13a9","SK kviz: Koliko poznajete istoriju Svetskih prvenstava u fudbalu?","heuristika"
"filip_glavna","sportklub_f0c0bb0cfa","Radonjiću se ovo nikad nije dogodilo! Zenit ispao iz plej-ofa","heuristika"
"filip_glavna","sportklub_201ee8293d","Barkli: San Antonio je najgluplja ekipa u istoriji civilizacije!","heuristika"
"filip_glavna","sportklub_4fea14da4e","Roaje: Žalio se, istezao… Tipični Novak!","heuristika"
"filip_glavna","sportklub_58c5013ae3","Vojvodina oštra: Povređeni igrač i sudija, a titula Partizanu!?","heuristika"
"filip_glavna","sportklub_98523bf38b","„Novak nije imao snage ni da se smori! Šta reći? Sklonila sam se“","heuristika"
"filip_glavna","sportklub_e7bfb6b930","Istorijska odluka sudije: BiH osetila novo pravilo na svojoj koži","heuristika"
"filip_glavna","sportklub_94321a26ae","Speed: Portugal osvaja Mundijal; Zlatan i Anri: Ma, beži tamo!","heuristika"
"filip_glavna","sportklub_f4781e0f48","De La Fuente saopštio spisak, Španija bez igrača Real Madrida!","heuristika"
"filip_glavna","sportklub_68c48ee44d","FIFA presekla – nema više vuvuzela! Ali, to nije sve…","heuristika"
"filip_glavna","sportklub_c64233165b","TV skandal: „Sudija, sačekaj, nisu se završile reklame?!“","heuristika"
"filip_glavna","sportklub_9c893cf60f","Lundberg i uplašeni saigrači ne žele na teren! „Nismo roboti…“","heuristika"
"filip_glavna","sportklub_cd45ddd254","Savo Milošević podneo ostavku! „Postalo je besmisleno…“","heuristika"
"filip_glavna","sportklub_f33446c493","(VIDEO) Bilo je suđeno: Ronaldo u suzama slavi titulu sa Nasrom!","heuristika"
"filip_glavna","sportklub_bb6be18a80","Za nevericu: Saragosa izborila opstanak trojkom uz zvuk sirene!","heuristika"
"filip_glavna","sportklub_f4df471083","Brazilci srećni, ali i šokirani: Kako njega nema na spisku","heuristika"
"filip_glavna","sportklub_7cc45eb389","(VIDEO) Momenat kada je i Šarasu bilo jasno: Zbogom, titulo!","heuristika"
"filip_glavna","sportklub_adddede1e1","Mladi as odbio poziv za Svetsko prvenstvo; Selektor: Šokiran sam","heuristika"
"filip_glavna","sportklub_5fa574a742","OAKA uspešno dezinfikovana: Panatinaikos je ponovo gazda u Atini!","heuristika"
"filip_glavna","sportklub_360cbd883c","Nekada je mrzeo medije: Ubijali ste tog čoveka! Reala mi nije žao","heuristika"
"filip_glavna","sportklub_985fbf0099","Ozmo: Fonseka kao nekad Vavrinka, ni Novak nije mogao da veruje!","heuristika"
"filip_glavna","sportklub_c59d32265f","(VIDEO) Brazilski sudija postao hit SP, završio u crtanom filmu!","heuristika"
"filip_glavna","sportklub_232ab22bd3","Turci kažu – gotovo je! Salah ima 39.000.000 razloga da dođe","heuristika"
"filip_glavna","sportklub_943f3cfe3e","„Ne pamtim kad je bila lošija!“ Još jedna šokantna eliminacija","heuristika"
"filip_glavna","sportklub_f7e348ef75","Ludnica u Sarajevu: Bosna posle trilera do titule!","heuristika"
"filip_glavna","sportklub_73064a2d5c","Lukavi dečak ispustio meč loptu: Medvedev preživeo 785. na svetu!","heuristika"
"filip_glavna","sportklub_e106feec2d","Kako srušiti najskuplji tim Evrolige? Evo, ovako – bez tajm-auta!","heuristika"
"filip_glavna","sportklub_00ffbf2d52","Za istoriju Evrokupova: Neobičan podvig Džejdona Sanča","heuristika"
"filip_glavna","sportklub_1511beea95","Veliko iznenađenje na spisku učesnika EK! Licence za ABA timove","heuristika"
"filip_glavna","sportklub_b73ad9a597","Tijafo molio da mu vrate reket… Drži ga u ruci, brate!","heuristika"
"filip_glavna","sportklub_5c2dc570a8","Barselona preti tužbom: „Perez da povuče reč!“","heuristika"
"filip_glavna","sportklub_642d6014fa","(VIDEO) Rasprodaja ugleda: Meksikanci „pregazili“ Srbiju","heuristika"
"filip_glavna","sportklub_00f25afe53","Krunić: Još samo ovo Srbiji nedostaje – da krunišemo!","heuristika"
"filip_glavna","sportklub_9ba18ed6a8","Niko nije dao više poena: Srpkinja ispisala istoriju WNBA","heuristika"
"filip_glavna","sportklub_5bea2838d7","(VIDEO) Ronaldo: U dobroj sam formi, zar ne gledate utakmice?!","heuristika"
"filip_glavna","sportklub_6207f030f8","(VIDEO) Skandal na RG: Saplela se na reklamu i morala da preda!","heuristika"
"filip_glavna","sportklub_1bf3bb28a5","Nema ko da igra! Mlada reprezentacija Srbije bez utakmica u junu","heuristika"
"filip_glavna","sportklub_c19d43bc70","(VIDEO) Bruka u Kraljevu: Utakmica pionira pod istragom!","heuristika"
"filip_glavna","sportklub_6a4d92672c","Vlahović traži 30% više novca, Juventus neće da popusti!","heuristika"
"filip_glavna","sportklub_cfe2ba38b6","Kanada razbila Ameriku, istorijski uspeh Norveške","heuristika"
"filip_glavna","sportklub_b59f9ac35c","„Volim Partizan, ali ne vraćam se dok je ovakvo stanje u Srbiji!“","heuristika"
"filip_glavna","sportklub_3c2aed0e2c","Šok do šoka: Totenhemu samo bod, a mogao i da izgubi","heuristika"
"filip_glavna","sportklub_ce1dfd9804","Pad koncentracije i mučenje, ali… Đoković je u trećem kolu!","heuristika"
"filip_glavna","sportklub_9b121b5c04","Britanac probudio „Djokosmasha“: Pričaš s pogrešnom osobom!","heuristika"
"filip_glavna","sportklub_2baf8c80a5","A, Jokić i Šej? Legenda kaže: Vembi ubedljivo najbolji na svetu!","heuristika"
"filip_unakrsna","sportklub_6d1735a637","(VIDEO) Drama u penal seriji: CSKA osvojio Kup Bugarske","neslaganje: Danilo=0; heuristika"
"filip_unakrsna","sportklub_2efc4bb2c5","Predizborno obećanje: Jirgen Klop na klupi Reala!","neslaganje: Danilo=0; heuristika"
"filip_unakrsna","sportklub_6ff093b875","NCAA spušta rampu za igrače iz Evrolige?","neslaganje: Danilo=0"
"filip_unakrsna","sportklub_763feadbec","(VIDEO) Vezenkov pogodio sa pola terena, Milutinov van tima","neslaganje: Danilo=0"
"filip_unakrsna","sportklub_0ece59a738","Akosta za SK: Mnogo još posla imamo","neslaganje: Danilo=0"
"filip_unakrsna","sportklub_1ff0a88fc9","Bode je zaboravljen: Kristijan Kivu dobija novi ugovor","neslaganje: Danilo=0"
"filip_unakrsna","sportklub_f4a2d89dde","Mesi u trci sa vremenom: Neće biti potpuno spreman","neslaganje: Danilo=0"
"filip_unakrsna","sportklub_b1c4679534","Pogledajte kako su igrači Arsenala dočekali trenutak krunisanja","neslaganje: Danilo=0"
"filip_unakrsna","sportklub_d95b8563d2","(VIDEO) Vembanjama uništio Minesotu","neslaganje: Danilo=0; heuristika"
"filip_unakrsna","sportklub_67a464974c","Džered Batler: Velikim delom krivica je moja","neslaganje: Danilo=0"
"filip_unakrsna","sportklub_d4623f17db","Andrejeva: Ne slušam šta Ukrajinke pričaju o nama","neslaganje: Danilo=0"
"filip_unakrsna","sportklub_5cc0d6788e","Janik Siner šokantno ispao sa Rolan Garosa! Pozlilo mu je…","neslaganje: Danilo=0; heuristika"
"filip_unakrsna","sportklub_34d70f7e18","Zlata vredan brejk Cibone u Zadru, uz velike planove…","neslaganje: Danilo=0"
"filip_unakrsna","sportklub_7e71114f92","Armani najavio pohod za titulu – stotkom!","neslaganje: Danilo=0; heuristika"
"filip_unakrsna","sportklub_b83fd9620a","Šou je počeo! Dva gola i tri direktna crvena na startu Mundijala","neslaganje: Danilo=0; heuristika"
"filip_unakrsna","sportklub_53752b90d1","Tadić: Piksi je hteo da okrene svlačionicu protiv mene","neslaganje: Danilo=0"
"filip_unakrsna","sportklub_629ad7683a","(VIDEO) Nije samo majstor za asistencije: Kakva golčina Bruna!","neslaganje: Danilo=0; heuristika"
"filip_unakrsna","sportklub_96a17d3c4d","„Ode Božo, legenda Borca i Čačka, ostaju priče za sva vremena“","neslaganje: Danilo=0; heuristika"
"filip_unakrsna","sportklub_ef0520b36c","(VIDEO) Prekid i drama u Mostaru, Zrinjski osvojio Kup BIH!","neslaganje: Danilo=0; heuristika"
"filip_unakrsna","sportklub_160e7fe370","Četvorica u 61 hiljaditinki – Gevara tik ispred Salača do pola","neslaganje: Danilo=0"
"filip_unakrsna","sportklub_9dcb40c67f","Šćepanović za SK: Za ovakve utakmice se živi!","neslaganje: Danilo=0; heuristika"
"filip_unakrsna","sportklub_fd2b129e01","Njujork ponovo živi za košarku","neslaganje: Danilo=0"
"filip_unakrsna","sportklub_565ca7d01f","Tanasković odgovorio Terziću: Takve reči ne donose dobro sportu","neslaganje: Danilo=0"
"filip_unakrsna","sportklub_d11da25016","Gojko: Ako postoji neopravdani bojkot, zahvalio bih se igračima","neslaganje: Danilo=0"
"filip_unakrsna","sportklub_340b9312e3","Nije „mitsko biće“: Mesina stiže na finale u Loznicu","neslaganje: Danilo=0"
"filip_unakrsna","sportklub_c75ed6c1a8","Rasim pred Skupštinu: Muka mi je od izgovora, neću da tražim pare","neslaganje: Danilo=0"
"filip_unakrsna","sportklub_a9f1a639b1","Prvi gol na Mundijalima, i to protiv Nemaca: Kurasao čini čuda!","neslaganje: Danilo=0; heuristika"
"filip_unakrsna","sportklub_fdebb02e57","Euro NIL: Kako Srbija može da iskoristi benefite NCAA košarke?","neslaganje: Danilo=0"
"filip_unakrsna","sportklub_3dce2956d1","Liga nacija: Ukrajina za istoriju, Holandija pregazila Tursku","neslaganje: Danilo=0; heuristika"
"filip_unakrsna","sportklub_f31c76cae9","Montero MVP, Valensija „počistila“ Huventud za novo finale","neslaganje: Danilo=0; heuristika"
"filip_unakrsna","sportklub_bc40e91398","(FOTO) Ovako izgleda kostur najvećeg Mundijala ikada","neslaganje: Danilo=0"
"filip_unakrsna","sportklub_c39fdaf92d","Petković: Serena se nije vratila da bi igrala samo dubl","neslaganje: Danilo=0"
"filip_unakrsna","sportklub_e56d5c13ec","Dva finala za Srbiju posle kvalifikacija u Montemoru","neslaganje: Danilo=0"
