id,naslov,filip,danilo,slaganje
sportklub_ed56704563,Anketa DPA: Nemcima nije do fudbala sa SP posle ponoći,0,1,NE
sportklub_6d1735a637,(VIDEO) Drama u penal seriji: CSKA osvojio Kup Bugarske,0,0,DA
sportklub_1261577f0f,"Janakopulosu gori, a Željku?",1,1,DA
sportklub_ae773cb591,Dalićev konačni spisak za nastup Hrvatske na Mundijalu,0,0,DA
sportklub_70902521f7,Ovako će Zvezda isplaćivati Ibona: Objavljeni detalji dogovora,0,0,DA
sportklub_fcb0984d58,Albanija ima novog selektora,0,0,DA
sportklub_a316dab5fc,Nikitović: Incident? To je deo sporta i igre…,1,1,DA
sportklub_b2b14f8db1,"Radonjić propustio meč loptu, odluka u Kazanju",0,0,DA
sportklub_66c6d63564,Đoković se zadržao na četvrtom mestu ATP liste,0,0,DA
sportklub_86b9b05cb4,Bošković menja Jovančevića u štafeti 4 x 100 metara,0,0,DA
sportklub_2efc4bb2c5,Predizborno obećanje: Jirgen Klop na klupi Reala!,0,0,DA
sportklub_8726124eca,Slovenac MVP finalnog turnira Lige šampiona,0,0,DA
sportklub_b7b47a10aa,Nema straha od Dubaija: Jako i hrabro do brejka u Zenici,0,1,NE
sportklub_bf5d359e14,Alkaras: Ne želim da se pretvorim u roba tenisu,0,1,NE
sportklub_6ff093b875,NCAA spušta rampu za igrače iz Evrolige?,1,0,NE
sportklub_1f1343f287,Florentinu Perezu stigao odgovor od Barselone,0,1,NE
sportklub_ad14d06504,Gudurićeva dirljiva poruka Veselom: Brate moj…,1,1,DA
sportklub_317e5508fa,Preminuo mladi fudbaler Sloge Milan Radulović,0,0,DA
sportklub_759dc0d7f4,"Bakić osvojio srebro u Laškom, Tajland je sve bliži…",1,1,DA
sportklub_9c17d0c68b,"Njujork na pola puta do finala, Klivlend pao i drugi put",0,0,DA
sportklub_763feadbec,"(VIDEO) Vezenkov pogodio sa pola terena, Milutinov van tima",0,0,DA
sportklub_0ece59a738,Akosta za SK: Mnogo još posla imamo,0,0,DA
sportklub_1ff0a88fc9,Bode je zaboravljen: Kristijan Kivu dobija novi ugovor,0,0,DA
sportklub_a0e9b8dce8,Crvena zvezda ima novog trenera!,0,1,NE
sportklub_f4a2d89dde,Mesi u trci sa vremenom: Neće biti potpuno spreman,0,0,DA
sportklub_822afe7b40,Muratoglu: Potvrđena ahilova peta Janika Sinera,0,1,NE
sportklub_e1ea963e79,"(VIDEO) Šejev povratak u velikom stilu, OKC izjednačio",0,0,DA
sportklub_b1c4679534,Pogledajte kako su igrači Arsenala dočekali trenutak krunisanja,1,0,NE
sportklub_d95b8563d2,(VIDEO) Vembanjama uništio Minesotu,0,0,DA
sportklub_d4397c3440,Tinejdžer upucan tokom „slavlja“ navijača Njujork Niksa,0,0,DA
sportklub_8e8f1e260a,Vratio se: Dominacija Markesa u Balatonu,0,0,DA
sportklub_92fad67965,Krunić na ceremoniji: Planirate li da završite karijeru?,1,1,DA
sportklub_4b820ac845,Došao je kraj: Real se zahvalio iskusnom defanzivcu,1,1,DA
sportklub_67a464974c,Džered Batler: Velikim delom krivica je moja,0,0,DA
sportklub_9f3919aea1,"Iranci stigli u Meksiko, imali specijalnu poruku upućenu domaćinu",1,1,DA
sportklub_d4623f17db,Andrejeva: Ne slušam šta Ukrajinke pričaju o nama,0,0,DA
sportklub_cebbccdfc4,Dimitrijević – opet ništa od dolaska u Partizan,0,0,DA
sportklub_3979817d84,Holand čestitao Arsenalu na tituli,0,0,DA
sportklub_fb418b7a77,Srcolomac Maeda: Seltik u finišu preoteo titulu i završio bajku!,0,0,DA
sportklub_d0e120449f,Beker i Kurijer veruju da Đoković može da osvoji Vimbldon,0,0,DA
sportklub_e1dfd73bc6,Niksi deluju nezaustavljivo – Još pobeda do finala!,0,0,DA
sportklub_ace0b5d291,"Kuman saopštio spisak Holanđana, bez dve velike zvezde",1,1,DA
sportklub_33a386f1b3,"Spremao Novaka u Melburnu, osvojio titulu na Rolan Garosu",1,1,DA
sportklub_23cd33ae7d,"Epski preokret Niksa, Od -20 u Q4 do pobede – Anunobi heroj",0,0,DA
sportklub_5cc0d6788e,Janik Siner šokantno ispao sa Rolan Garosa! Pozlilo mu je…,1,0,NE
sportklub_34d70f7e18,"Zlata vredan brejk Cibone u Zadru, uz velike planove…",1,0,NE
sportklub_a7f927ce5d,Večeras na Mundijalu: Nemci i Kurasao pa Holanđani i Japan,0,0,DA
sportklub_7e71114f92,Armani najavio pohod za titulu – stotkom!,0,0,DA
sportklub_58572d00e1,Vembanjama predvodi najbolju defanzivnu petorku,0,0,DA
sportklub_76a6e2fe8f,Problem pred Hrvatska – Engleska? Ozbiljan fijasko u najavi…,1,1,DA
sportklub_546b28151e,"Novi ambiciozni projekat se seli u Rim, GM – Zoran Savić!",0,0,DA
sportklub_b83fd9620a,Šou je počeo! Dva gola i tri direktna crvena na startu Mundijala,1,0,NE
sportklub_6919829f92,"Srušen jak transfer, Avdić mora na dugu pauzu",0,1,NE
sportklub_53752b90d1,Tadić: Piksi je hteo da okrene svlačionicu protiv mene,0,0,DA
sportklub_24b8bdfa28,Napeto u Meksiku: Vojska na ulici uoči otvaranja Mundijala,0,0,DA
sportklub_92e1fea3cb,"Sjajan start Srbije u Ligi nacija, za tri boda protiv Argentine",0,0,DA
sportklub_629ad7683a,(VIDEO) Nije samo majstor za asistencije: Kakva golčina Bruna!,1,0,NE
sportklub_96a17d3c4d,"„Ode Božo, legenda Borca i Čačka, ostaju priče za sva vremena“",0,0,DA
sportklub_d3b7b0fd6b,„Endi je odmah znao da će Novak dominirati a ne Rafa i Rodžer“,0,0,DA
sportklub_9ea12cc645,Đokoviću preti veliki pad na svetskoj listi posle Rolan Garosa,0,0,DA
sportklub_6781fa367e,Prvorazredna senzacija: Budvani nokautirali Kotorane!,0,0,DA
sportklub_6a6df27426,"Teodosić sportski direktor Crvene zvezde, kraj puta za Dozeta!",0,0,DA
sportklub_ef0520b36c,"(VIDEO) Prekid i drama u Mostaru, Zrinjski osvojio Kup BIH!",1,0,NE
sportklub_160e7fe370,Četvorica u 61 hiljaditinki – Gevara tik ispred Salača do pola,1,0,NE
sportklub_9dcb40c67f,Šćepanović za SK: Za ovakve utakmice se živi!,0,0,DA
sportklub_9719f4cbc7,Milojević pred novim angažmanom,0,0,DA
sportklub_f4c958e05d,Legendarni Kanađanin igra na Svetskom prvenstvu,1,1,DA
sportklub_4323e1836e,Jovanin Finiks konačno dobio,0,1,NE
sportklub_02dfef183a,Koboli protiv Ože-Alijasima za istorijski plasman u Top 10,0,0,DA
sportklub_fd2b129e01,Njujork ponovo živi za košarku,0,0,DA
sportklub_c8aa52dc09,"Nole, Hamad i pogled 1.453 kilometra od stadiona Filip Šatrije",0,1,NE
sportklub_c1e8772612,"SK: Partizan poslao ponudu za Seka, očekuje se brz odgovor Torina",0,0,DA
sportklub_9b0647a814,"„Dva najbolja tima su u finalu, domaći parket je prednost“",0,1,NE
sportklub_d3e53972b3,Profesoru Nediću ukinuta suspenzija,0,0,DA
sportklub_565ca7d01f,Tanasković odgovorio Terziću: Takve reči ne donose dobro sportu,0,0,DA
sportklub_d11da25016,"Gojko: Ako postoji neopravdani bojkot, zahvalio bih se igračima",0,0,DA
sportklub_4e721acc6b,"Lesor: Imamo petoricu na terenu, a oni nekada i osmoricu…",1,1,DA
sportklub_340b9312e3,Nije „mitsko biće“: Mesina stiže na finale u Loznicu,1,0,NE
sportklub_c75ed6c1a8,"Rasim pred Skupštinu: Muka mi je od izgovora, neću da tražim pare",0,0,DA
sportklub_a9f1a639b1,"Prvi gol na Mundijalima, i to protiv Nemaca: Kurasao čini čuda!",1,0,NE
sportklub_c783dd1ffd,(VIDEO) Reč junaka: Mi smo jedna otporna grupa,0,1,NE
sportklub_3ade088d5a,Bivša šampionka nije iskoristila meč lopte,1,1,DA
sportklub_fdebb02e57,Euro NIL: Kako Srbija može da iskoristi benefite NCAA košarke?,0,0,DA
sportklub_a6423b5c54,"Gudurić odličan, prednost za Armani u borbi za finale",0,0,DA
sportklub_25b967ff8b,Liverpul podiže spomenik Diogu Žoti,0,0,DA
sportklub_1957fdcb03,"Zvezda dogovorila još jednog ofanzivca, plaća 3.000.000 €",0,1,NE
sportklub_3dce2956d1,"Liga nacija: Ukrajina za istoriju, Holandija pregazila Tursku",0,0,DA
sportklub_9b0158caa6,Čuveni Španac dobio otkaz u Panatinaikosu,0,1,NE
sportklub_92e57b66bd,Povici iz Fenera: Najsramniji F4 u poslednjih nekoliko godina,1,1,DA
sportklub_19e8bac927,Hapoel se zahvalio Amerikancu na saradnji posle 13 utakmica,1,1,DA
sportklub_f31c76cae9,"Montero MVP, Valensija „počistila“ Huventud za novo finale",0,0,DA
sportklub_1628b85452,SK u Atini: Vodimo vas u zemlju čuda sa Alisom,0,1,NE
sportklub_f09123c8f1,Hal razmatra svoje opcije za direktan plasman u Premijer ligu,0,1,NE
sportklub_a4c9203b84,Dogovoreno: Partizan konačno vraća svoje dete!,1,1,DA
sportklub_3804f282b9,Očaj Čime Monekea: Nismo povezani sa Sašom Obradovićem,1,1,DA
sportklub_4cf0281627,"Poter: Fantastičan početak, ali možemo mnogo bolje",0,0,DA
sportklub_633f56a316,Partizan Skupštinu kluba zatvorio za javnost,0,0,DA
sportklub_bc40e91398,(FOTO) Ovako izgleda kostur najvećeg Mundijala ikada,1,0,NE
sportklub_55e6b1a58a,FIFA optužena za tajnu preprodaju ulaznica za Mundijal,0,0,DA
sportklub_1ff6886853,"Karolina vratila brejk, krećemo od nule",0,0,DA
sportklub_87a8462104,Pričaće se o ovoj izjavi: Ovakav meč mora da sudi muškarac,1,1,DA
sportklub_fc35e234cd,"Jedva dočekao: Ataman ga prozvao i otpustio, sada se svima smeje",1,1,DA
sportklub_b05f094d4e,Fenomenalni Mičel doneo Klivlendu pobedu i izjednačenje,0,0,DA
sportklub_7e5cbdddb0,"Moguć haos u Seriji A: Pet timova sa 71 bodom, Juventus „visi“",1,1,DA
sportklub_c39fdaf92d,Petković: Serena se nije vratila da bi igrala samo dubl,0,0,DA
sportklub_e56d5c13ec,Dva finala za Srbiju posle kvalifikacija u Montemoru,0,0,DA
sportklub_669d28795f,"Điro: Gani 10. etapa, Vingegor se opasno primakao roze majici",0,0,DA
sportklub_0628408150,Adžić ide na pozajmicu: Sasuolo najbliži crnogorskom biseru…,1,1,DA
sportklub_788433aae5,(VIDEO) „Sabotaža“ na proslavi Bajernove titule: „Ku*kini sinovi“,1,1,DA
sportklub_d32946e953,Nemci izbegli još teži poraz: Aston Vila osvojila Ligu Evrope!,0,0,DA
sportklub_9b116b6b8b,Potvrđeno: Real će igrati Evroligu,0,0,DA
sportklub_04839ca5bd,Četiri jeftina pojačanja za Denver Nagetse,0,0,DA
sportklub_50325091f1,"Murinjo i Benfika bez poraza, ali i bez Lige šampiona",0,0,DA
sportklub_359e65dc7f,"Pešić krenuo ka tronu, Obst „terorisao“ Albu",1,1,DA
sportklub_2d180442ac,Poseban vid frustracije: Zbog izgubljenog poena skinuo šorc (?!),1,1,DA
sportklub_c6500ac92d,Hezonja u crveno-belom? Grci otkrili istinu o šokantnom transferu,1,0,NE
sportklub_596e8b1665,"Iskra blistala u Zagrebu, napreduje iz dana u dan…",1,1,DA
sportklub_c260387242,Trejd godine: Rekorder NFL je novo „lice“ odbrane Remsa,1,1,DA
sportklub_d983103b32,"Dalićev širi spisak za SP; Beljo, Stojković i Majer na pretpozivu",0,0,DA
sportklub_da58e3382c,Raspored Super lige: Zvezda čeka Partizan 5. septembra,0,0,DA
sportklub_d26398ec77,"Ozmo bodri Aleks i Danilinu: Veliki uspeh, titula će sigurno doći",0,0,DA
sportklub_a5a3f62e8f,Junajted potvrdio: Kerik na klupi do 2028. godine,0,0,DA
sportklub_3161c4d9f2,"Partizanu se ne ide u Dubai, poznati termini ABA finala",0,0,DA
sportklub_5f72b07ec5,"Marsej slavi Miloša Šćepanovića, ništa od fešte u Splitu!",0,0,DA
sportklub_25e7e1e379,Još dva koraka za Zvereva,1,1,DA
sportklub_05dce51158,"Seniorke naredne sedmice u Đenovi, u pogonu 23 igračice",0,0,DA
sportklub_abd1278c84,"(VIDEO) Kurasao vodio na Hempdenu, ali na kraju loše prošao",1,1,DA
sportklub_196ff285a4,"Navijači tvrde da je Hodar gurnuo devojčicu, on oštro demantuje",0,0,DA
sportklub_7e4576bba6,Otkrivena plata Saše Obradovića: „Ponuda koja se ne odbija“,1,1,DA
sportklub_1767c25911,Šta će reći kum: Terzić detaljno o rekonstrukciji Marakane,0,0,DA
sportklub_81c7b7fc57,Novi udarac za Vest Hem… Čekaju ponedeljak i navijaju za Čelsi,1,1,DA
sportklub_65fe4248cc,Ferari poslao jaku poruku u Monte Karlu,1,1,DA
sportklub_5f72177145,Bajern doveo prvo veliko pojačanje,1,1,DA
sportklub_f5e8f04088,Traju muke fudbalera: Kazahstan bolji od Srbije,0,0,DA
sportklub_975e35ca46,Adriana Vilagoš treća u Oslu,0,0,DA
sportklub_f15cdc7215,"Fudbaler Arsenala se nije oporavio, ne ide na Svetsko prvenstvo",1,1,DA
sportklub_c47ce7dae2,Sedmica za istoriju: Nemačka na vrhu preskočila Brazil,0,0,DA
sportklub_52f99fe39d,(VIDEO) Čanak proključao i izvređao sudije!,0,0,DA
sportklub_07e30c4679,„Radar“: 182.000.000€ za dva plej-in poraza i dve plej-of pobede!,0,0,DA
sportklub_4b569685c2,SP 2026: Počinje istorijsko Svetsko prvenstvo u fudbalu!,0,0,DA
sportklub_e89b7d82fc,Kinjones: Srećan sam i uzbuđen zbog svog prvog gola na SP,0,0,DA
sportklub_b7b6fd7cef,"Prijateljske: Šestica Brazila, Undav Nagelsmanov kec iz rukava",0,0,DA
sportklub_b72c1afebb,Ponos radničkog Valjekasa u Lajpcigu piše istoriju,0,0,DA
sportklub_702f9a994e,Oklahoma Siti bez bitnog aduta za sedmu utakmicu,1,1,DA
sportklub_34ffbbaf56,Petrušev: Bolje da ne pričam…,1,1,DA
sportklub_3029f9e11c,Više nije tajna: Olimpijakos sa Kodijem brani evropski tron,0,0,DA
sportklub_edd882cbb2,(VIDEO) Drama za kraj: Dva penala i crveni karton za Holandiju,1,1,DA
sportklub_91a14b1d8a,Radovan Ćurčić na klupi superligaša,0,0,DA
sportklub_2bc150826d,Olimpijakos je prvak Evrope! Kletva razbijena na omraženom mestu,0,0,DA
sportklub_21b0fc6f28,Krunić i Danilina u polufinalu Rolan Garosa,0,0,DA
sportklub_2ad9e15186,Od trojice – ostao jedan: Kraj i za Međedovića na Rolan Garosu,1,1,DA
sportklub_408ced6fdc,Rade piše: Letnji trening od „drila“ do „mini-bojlera“,1,1,DA
sportklub_d45a7e38ce,Odbio medalju: Ronaldo otišao u tunel posle poraza,0,0,DA
sportklub_4af5c12a39,Zašto Partizan nije hteo heroja BiH? Znate kako to kod nas ide…,1,1,DA
sportklub_f31c64a2f2,"ABA i Dubai održali hitan sastanak, odluka je promenjena!",1,1,DA
sportklub_ded62e34a4,"(VIDEO) Navijači Zvezde se raspevali: Prvo Vućić, pa uprava!",0,0,DA
sportklub_91203f42ab,Karlik Džons i metla: „Pecnuo“ Zvezdu na instagramu,1,1,DA
sportklub_676997503a,„Nemate nijednog Grka…“ Ataman navijačima Olimpijakosa,1,1,DA
sportklub_512deddef9,Sjajna nedelja za srpski tenis: I Kecmanović osvojio trofej!,0,0,DA
sportklub_32baa87abd,"Janis je u izlogu, Baksi su spremni za trejd",0,0,DA
sportklub_f368466b5f,"VIDEO: Lakrdija u Nišu, „sklanjalica“ do rezultata 19:0!",0,0,DA
sportklub_762bfd553f,"Poslednje kolo PL: Ko će u koje UEFA takmičenje, a ko ispada?",0,0,DA
sportklub_6776b11fa0,Zvezdina suspenzija i još ponešto: Laž ovde i dalje prolazi!,1,1,DA
sportklub_3151a14c66,Šeici planiraju veliki projekat: Dubai želi u Novi Sad!,0,0,DA
sportklub_bd83ca5174,Kraljevski: Princ Vilijam uz pivo proslavio sa igračima Vile,0,0,DA
sportklub_f1323dc027,"Transfermarkt: Vrednost tima Zvezde 117,6 miliona evra",0,0,DA
sportklub_2f05f9deaa,"Serena (44) o povratku: Bilo mi je dosadno, a deca na raspustu…",1,1,DA
sportklub_2ad3add409,Obradović govorio veoma kratko posle poraza u Ljubljani,0,1,NE
sportklub_2090d1c72e,Italijani otkrili otkud nagli preokret Saše Đorđevića za Tursku,1,1,DA
sportklub_cf3c2068e9,Ovo je 10 igrača u Premijer ligi kojima je najviše pala cena,1,1,DA
sportklub_6baba01cff,"20 minuta, ne smete ništa: S Novakom na treningu, kao…",1,1,DA
sportklub_d641e92f18,"Oklahoma „pometlala“ Lejkerse, Lebron i ekipa mogu na odmor",0,0,DA
sportklub_b5363ee0ff,Čekamo Vimbldon: Pokazaće Đoković da nije za penziju,0,0,DA
sportklub_5cf122e485,Promene u FSS: Crveno svetlo sudijama starijim od 46 godina,0,0,DA
sportklub_9c291b5660,Nekadašnji trener Zvezde našao posao u Nemačkoj,1,1,DA
sportklub_9d95621c9e,"Vinisijus: Ovde smo da postanemo šampioni, Karlo unosi mir",0,0,DA
sportklub_8e158eae78,Ishod pregleda: Zarko će morati da čeka na operaciju kolena,0,0,DA
sportklub_be66a2f6fb,"Siner: Nije bilo toliko toplo, nikad se ovako slabo nisam osećao",0,0,DA
sportklub_13b75c650e,Čudesan preokret: Valensija slomila Bilbao!,0,0,DA
sportklub_0ffacc341e,(VIDEO) Ovo se čekalo: Oglasio se Janakopulos! Priča sa mačkom…,1,1,DA
sportklub_2e02944afd,Deni Avdija sprečen igra za Izrael? Rat iziskuje posebnu dozvolu,0,0,DA
sportklub_fe8401f011,Aleksandra Krunić i Ana Danilina opet u finalu RG!,0,0,DA
sportklub_bfb8c147d0,Terzićevih 30 za Ligu nacija: Na spisku i Maja i Tijana,0,0,DA
sportklub_0e72ec3fd5,Uraganski preokret ostavio Karolinu u životu,0,0,DA
sportklub_57925cc88c,Branko Lazić otkrio: Čuo sam da me je Dule baš želeo u Partizanu,0,0,DA
sportklub_eb345b40a6,"„One“: Menadžer tužio Vasu Micića, traži malo bogatstvo",1,1,DA
sportklub_be807cd355,Problem više za večite: Dubai se vraća u Koka-kola arenu,0,0,DA
sportklub_08126802ad,"Mančester junajted se zahvalio Kazemiru, ali i obradovao navijače",1,1,DA
sportklub_7d5c676e14,„Iraola bi mogao da ubedi Nika Vilijamsa da dođe u Liverpul“,0,0,DA
sportklub_3add3a5720,(VIDEO) Samo napadni Džejmsa Hardena i miran si: To nije tajna,1,1,DA
sportklub_9ea387d940,"Golden najtsi u finalu Zapada, Montreal na korak od finala Istoka",0,0,DA
sportklub_0263639981,"Iva furija pričala o egu: Šta, napali su mene, šta pričate?",0,0,DA
sportklub_ccb2cbe97a,"Cvjetićanin pred revanš: Umalo nisam dobio srčani udar, a sada…",1,1,DA
sportklub_c9509791c2,Kome je Tajrik posvetio pehar? „Znamo šta se dogodilo ove sezone“,1,1,DA
sportklub_7f00bb1414,(VIDEO) Zvuči blesavo ali – rođendan na RG dobar adut za Novaka?,1,1,DA
sportklub_2c25608d08,Ovaj Garos je lud: Igrali su ljudi šest sati!,0,0,DA
sportklub_9433ae2261,Trenutna inspiracija i ostavka Gorana Jezdića,0,0,DA
sportklub_d65ee1a349,Kvarachelija najbolji igrač Lige šampiona!,0,0,DA
sportklub_de62390f8a,FIFA suspendovala Nišlije zbog Bugarina,0,0,DA
sportklub_2f86e8b47e,Pamte li navijači pretnju bojkotom? Žalgiris „blindirao“ Tubelisa,0,0,DA
sportklub_c9afadf09f,Kodi analizira zašto je sve pošlo po zlu ove sezone,1,1,DA
sportklub_2d21035f92,"Krunić: Da sam dobio poziv Srbije, nikada ne bih igrao za BiH",0,0,DA
sportklub_c0c437d10a,"SK u svlačionici Reala: Ljulj zna put, a šta očekuje Maledon?",1,0,NE
sportklub_49d816eef0,"Vreme krunisanja: Spektakularni ili „dosadni“, pitanje je sad!",1,1,DA
sportklub_6842238315,"Nikad se nije desilo u istoriji tenisa, hoće li sad na Garosu?",1,1,DA
sportklub_3726645511,"Nedović zapažen u pobedi, Džejms nastavlja bojkot Monaka",0,0,DA
sportklub_6a19d78ed8,Španija bez Jamala na otvaranju Svetskog prvenstva,0,0,DA
sportklub_09c6bc5090,"(FOTO) Posle deset godina, Ana Ivanović na Rolan Garosu!",0,0,DA
sportklub_2029fe8ff9,Trenutak da Milan Tomić pokaže može li da promeni Crvenu zvezdu,1,1,DA
sportklub_cbab3e5d75,Mikulić doneo drugu medalju Crnoj Gori u Frankfurtu,0,0,DA
sportklub_997bb4975c,Oglasio se Eriksen: Ovo je drugačije nego pre pet godina,1,1,DA
sportklub_d2acffecc1,Senzacija u Hamburgu: Novo ime odzvanja svetom tenisa!,1,1,DA
sportklub_68c69e6978,Arteta o tituli: Jedan od najlepših osećaja ikada,0,0,DA
sportklub_05ee891126,Novi krah Danila Medvedeva,1,1,DA
sportklub_1d78aed525,"Kompletan idiot, stalno se žali, moron.. Dnevnik jednog selektora",1,1,DA
sportklub_35e81b9d6f,"El Pais: Pogubljena Srbija, sama sebi dala dva gola",0,0,DA
sportklub_a89023d173,Viktor Vembanjama poručuje – nećete me opet navući,1,1,DA
sportklub_0428764e81,Mijatović: Vučića sam upoznao kad sam došao u Partizan,0,0,DA
sportklub_c6a8c784a4,San ili nova noćna mora: Gladne mlade zveri oko Saše Zvereva,1,1,DA
sportklub_97007bf954,"Ibra i Anri zapevali uglas „I’m from Bosnia, take me to America“",0,0,DA
